name,stars,element,weapon,str_adv,,s1_hitdmg,s1_hits,s1_sp,s2_hitdmg,s2hits,s2_sp,,s1_dmgpc,s2_dmgpc,s1_buff,s2_buff
sazanka,4,shadow,axe,460,,255,4,2805,0,0,6400,,1020,0,,
sinoa,4,flame,wand,473,,0,0,3817,443,2,5422,,0,886,,
sufang,4,wind,dagger,474,,558,1,2462,0,0,4877,,558,0,,self;0.25;10
sylas,5,wind,lance,485,,411,2,3120,0,0,12000,,822,0,,team;0.07;15
taro,3,shadow,blade,495,,293,3,2392,790,1,5259,,879,790,,
v_ezelith,4,flame,bow,462,,96,8,2708,716,1,5115,,768,716,,debuff;0.1;10;0.9
v_orion,3,flame,sword,471,,304,2,2409,0,0,7633,,608,0,,
vanessa,4,flame,axe,501,,570,2,3033,485,2,6016,,1140,970,,debuff;0.05;10;1
veronica,5,shadow,wand,514,,1084,1,3291,307,3,6186,,1084,921,,
vice,3,shadow,dagger,453,,169,4,2257,288,2,4892,,676,576,,
vida,3,shadow,dagger,453,,339,2,2446,0,0,5315,,678,0,,
waike,3,water,bow,446,,262,3,2395,667,1,4989,,786,667,,
xainfried,5,water,lance,484,,230,4,2450,0,0,8534,,920,0,,team;0.2;15
xander,5,water,sword,503,,825,1,2714,248,3,4817,,825,744,,
xania,3,flame,wand,487,,895,1,2759,805,1,5570,,895,805,,
xiaolei,3,light,wand,461,,895,1,2785,0,0,3909,,895,0,,
yue,4,flame,axe,454,,509,2,3033,0,0,8000,,1018,0,,self;0.2;20;crit;rate
zace,3,shadow,lance,486,,680,1,2352,229,3,5161,,680,687,,
zardin,3,water,sword,432,,682,1,2443,614,1,5225,,682,614,,
b_zardin,5,light,blade,517,,316,3,3080,0,0,5000,,948,0,debuff;0.05;10;0.3,
yachiyo,4,light,blade,501,,0,0,2567,0,0,4139,,0,0,,
norwin,4,shadow,bow,480,,771,1,2503,245,3,4716,,771,735,,
g_mym,5,flame,lance,510,,307,3,2914,207,4,5736,,921,828,,
s_maribelle,5,flame,wand,513,,80,12,2649,644,2,8300,,960,1288,debuff;0.05;10;0.5,
serena,4,flame,sword,443,,350,2,2500,169,4,4593,,700,676,,
xuanzang,4,flame,lance,461,,251,3,2707,0,0,6000,,753,0,,
w_elisanne,5,wind,sword,480,,990,1,2902,701,1,6243,,990,701,,
w_aoi,5,wind,dagger,475,,586,1,2401,140,5,4400,,586,700,,
natalie,5,shadow,blade,521,,354,3,3247,0,0,6000,,1062,0,,
yaten,5,shadow,sword,506,,206,4,2818,0,0,3636,,824,0,,
ramona,5,flame,axe,518,,376+3*293,,3033,0,0,9154,,1255,0,,
rena,5,flame,blade,471,,72*4+665,,3303,0,0,6582,,953,0,,self;0.50;20;crit;damage
renee,4,water,dagger,459,,111,6,2311,167,4,5846,,666,668,,
g_cleo,5,shadow,wand,489,,,,2814,460,1,6000,,0,460,,debuff;0.1;20;1
s_celliera,5,water,sword,479,,184,4,2649,660,1,7641,,736,660,,
s_julietta,5,water,axe,516,,560+168+392,1,3194,0,0,7475,,1120,0,,
s_estelle,4,water,wand,471,,440,2,2711,0,0,7634,,880,0,,debuff;0.05;10;0.4
s_ranzal,4,water,blade,454,,216,4,2489,0,0,7383,,864,0,,
s_luca,4,light,axe,498,,570,2,3072,0,0,4683,,1140,0,,
s_cleo,5,light,bow,469,,,,2841,0,0,6737,,0,0,,
